[19:34:20] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.19.3
[19:34:21] [main/INFO]: Loading 4 mods:
	- fabricloader 0.19.3
	   \-- mixinextras 0.5.4
	- java 17
	- minecraft 1.20.1
[19:34:21] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/fabricio/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:34:25] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:34:26] [main/INFO]: Loaded 7 recipes
[19:34:26] [main/INFO]: Loaded 1271 advancements
[19:34:27] [Server thread/INFO]: Starting minecraft server version 1.20.1
[19:34:27] [Server thread/INFO]: Loading properties
[19:34:27] [Server thread/INFO]: Default game type: SURVIVAL
[19:34:27] [Server thread/INFO]: Generating keypair
[19:34:27] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:34:27] [Server thread/INFO]: Using epoll channel type
[19:34:27] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19:34:27] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[19:34:27] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19:34:27] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[19:34:27] [Server thread/INFO]: Preparing level "world"
[19:34:34] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:34:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:35] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:35] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[19:34:36] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[19:34:36] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[19:34:37] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[19:34:37] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[19:34:38] [Worker-Main-2/INFO]: Preparing spawn area: 3%
[19:34:38] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[19:34:39] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[19:34:39] [Worker-Main-3/INFO]: Preparing spawn area: 7%
[19:34:40] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[19:34:40] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[19:34:41] [Worker-Main-2/INFO]: Preparing spawn area: 11%
[19:34:41] [Worker-Main-3/INFO]: Preparing spawn area: 14%
[19:34:42] [Worker-Main-3/INFO]: Preparing spawn area: 15%
[19:34:42] [Worker-Main-3/INFO]: Preparing spawn area: 15%
[19:34:43] [Worker-Main-2/INFO]: Preparing spawn area: 17%
[19:34:43] [Worker-Main-1/INFO]: Preparing spawn area: 20%
[19:34:44] [Worker-Main-2/INFO]: Preparing spawn area: 22%
[19:34:44] [Worker-Main-2/INFO]: Preparing spawn area: 23%
[19:34:45] [Worker-Main-2/INFO]: Preparing spawn area: 24%
[19:34:45] [Worker-Main-2/INFO]: Preparing spawn area: 26%
[19:34:46] [Worker-Main-1/INFO]: Preparing spawn area: 29%
[19:34:46] [Worker-Main-1/INFO]: Preparing spawn area: 31%
[19:34:47] [Worker-Main-2/INFO]: Preparing spawn area: 32%
[19:34:47] [Worker-Main-1/INFO]: Preparing spawn area: 34%
[19:34:48] [Worker-Main-1/INFO]: Preparing spawn area: 37%
[19:34:48] [Worker-Main-2/INFO]: Preparing spawn area: 40%
[19:34:49] [Worker-Main-3/INFO]: Preparing spawn area: 43%
[19:34:49] [Worker-Main-3/INFO]: Preparing spawn area: 44%
[19:34:50] [Worker-Main-2/INFO]: Preparing spawn area: 47%
[19:34:50] [Worker-Main-2/INFO]: Preparing spawn area: 50%
[19:34:51] [Worker-Main-3/INFO]: Preparing spawn area: 53%
[19:34:51] [Worker-Main-1/INFO]: Preparing spawn area: 55%
[19:34:52] [Worker-Main-3/INFO]: Preparing spawn area: 57%
[19:34:52] [Worker-Main-3/INFO]: Preparing spawn area: 58%
[19:34:53] [Worker-Main-3/INFO]: Preparing spawn area: 60%
[19:34:53] [Worker-Main-1/INFO]: Preparing spawn area: 64%
[19:34:54] [Worker-Main-3/INFO]: Preparing spawn area: 68%
[19:34:54] [Worker-Main-3/INFO]: Preparing spawn area: 69%
[19:34:55] [Worker-Main-2/INFO]: Preparing spawn area: 72%
[19:34:55] [Worker-Main-3/INFO]: Preparing spawn area: 75%
[19:34:56] [Worker-Main-2/INFO]: Preparing spawn area: 79%
[19:34:56] [Worker-Main-3/INFO]: Preparing spawn area: 82%
[19:34:57] [Worker-Main-2/INFO]: Preparing spawn area: 83%
[19:34:57] [Worker-Main-3/INFO]: Preparing spawn area: 85%
[19:34:58] [Worker-Main-2/INFO]: Preparing spawn area: 88%
[19:34:58] [Worker-Main-1/INFO]: Preparing spawn area: 92%
[19:34:59] [Worker-Main-1/INFO]: Preparing spawn area: 95%
[19:34:59] [Worker-Main-3/INFO]: Preparing spawn area: 99%
[19:34:59] [Server thread/INFO]: Time elapsed: 25553 ms
[19:34:59] [Server thread/INFO]: Done (31.621s)! For help, type "help"
